Version 4
SHEET 1 4864 3636
WIRE 4080 32 4080 -32
WIRE 4080 32 4064 32
WIRE 3056 48 3056 -16
WIRE 3072 48 3056 48
WIRE 4080 80 4080 32
WIRE 4080 80 4064 80
WIRE 3056 96 3056 48
WIRE 3072 96 3056 96
WIRE 4016 112 3872 112
WIRE 3200 128 3120 128
WIRE 3312 128 3200 128
WIRE 1712 144 1712 80
WIRE 1712 144 1664 144
WIRE 1760 144 1712 144
WIRE 272 192 272 80
WIRE 288 192 272 192
WIRE 640 192 640 80
WIRE 656 192 640 192
WIRE 960 192 960 80
WIRE 976 192 960 192
WIRE 1232 192 1232 80
WIRE 1232 192 1216 192
WIRE 1488 192 1488 80
WIRE 1488 192 1472 192
WIRE 1760 224 1760 144
WIRE 1760 224 1712 224
WIRE 272 240 272 192
WIRE 288 240 272 240
WIRE 640 240 640 192
WIRE 656 240 640 240
WIRE 960 240 960 192
WIRE 976 240 960 240
WIRE 1232 240 1232 192
WIRE 1232 240 1216 240
WIRE 1488 240 1488 192
WIRE 1488 240 1472 240
WIRE 1664 240 1664 144
WIRE 1712 240 1712 224
WIRE 1760 240 1760 224
WIRE 4064 240 4064 128
WIRE 4064 240 4048 240
WIRE -144 256 -144 224
WIRE 2256 256 2256 176
WIRE 2256 256 2240 256
WIRE 2576 256 2576 176
WIRE 2576 256 2560 256
WIRE 2832 256 2832 176
WIRE 2848 256 2832 256
WIRE 3072 256 3072 144
WIRE 3088 256 3072 256
WIRE 368 272 336 272
WIRE 720 272 704 272
WIRE 1072 272 1024 272
WIRE 1168 272 1072 272
WIRE 1424 272 1408 272
WIRE 4064 288 4064 240
WIRE 4064 288 4048 288
WIRE 288 304 288 288
WIRE 368 304 368 272
WIRE 368 304 288 304
WIRE 976 304 976 288
WIRE 1072 304 1072 272
WIRE 1072 304 976 304
WIRE 2256 304 2256 256
WIRE 2256 304 2240 304
WIRE 2576 304 2576 256
WIRE 2576 304 2560 304
WIRE 2832 304 2832 256
WIRE 2848 304 2832 304
WIRE 3072 304 3072 256
WIRE 3088 304 3072 304
WIRE 4000 320 3872 320
WIRE 720 336 720 272
WIRE 720 336 464 336
WIRE 1216 336 1216 288
WIRE 1216 336 720 336
WIRE 1408 336 1408 272
WIRE 1408 336 1216 336
WIRE 1680 336 1680 288
WIRE 1680 336 1408 336
WIRE 1824 336 1680 336
WIRE 2192 336 2080 336
WIRE 2512 336 2448 336
WIRE 2928 336 2896 336
WIRE 2976 336 2928 336
WIRE 3168 336 3136 336
WIRE 464 352 464 336
WIRE -144 384 -144 336
WIRE 2848 384 2848 352
WIRE 2928 384 2928 336
WIRE 2928 384 2848 384
WIRE 2976 384 2976 336
WIRE 3168 384 3168 336
WIRE 3168 384 2976 384
WIRE 3312 384 3168 384
WIRE 480 400 464 400
WIRE 3088 400 3088 352
WIRE 3200 400 3200 128
